barId,drinkerId
7,367
3,51
23,566
42,947
73,436
46,963
61,420
32,660
8,717
34,657
2,69
76,564
67,727
99,268
51,477
72,697
60,9
24,528
81,106
12,392
43,560
57,306
45,93
8,320
46,934
60,625
16,188
67,144
25,121
40,9
55,614
47,123
94,273
49,520
96,879
43,201
42,777
60,872
79,337
23,464
35,416
4,868
43,934
33,82
42,796
5,877
96,216
77,340
3,857
33,124
48,213
39,939
60,201
99,47
55,506
73,133
58,439
1,691
55,250
20,656
60,628
42,649
63,89
28,527
65,808
41,200
14,155
9,394
23,271
74,631
33,847
78,110
39,392
7,110
60,702
10,486
52,587
16,890
29,497
10,686
14,899
2,293
10,298
20,768
40,623
3,872
60,317
41,171
59,348
86,717
91,51
30,231
3,626
25,644
85,987
55,421
67,994
59,392
2,765
51,128
91,53
89,534
22,832
46,988
62,493
91,413
77,351
3,15
69,923
16,44
53,24
53,92
96,670
40,611
10,776
40,850
65,971
16,461
36,678
76,105
28,891
67,676
9,758
95,112
91,425
32,913
14,987
37,955
34,902
98,147
47,238
44,976
88,373
48,136
56,76
41,594
55,222
24,129
91,650
60,413
59,288
12,985
4,723
51,998
83,648
57,998
5,770
40,228
83,431
38,813
5,169
11,978
41,4
53,871
33,461
36,477
48,723
83,649
84,293
59,738
50,364
62,939
5,476
4,711
62,476
15,30
83,584
13,441
5,902
10,316
32,654
43,53
80,638
21,648
94,628
74,857
61,274
41,757
48,318
13,842
32,940
3,560
25,466
62,114
12,268
22,981
55,182
43,371
37,107
4,930
34,757
72,993
25,697
77,965
33,619
14,75
0,773
13,128
30,76
41,559
38,277
60,611
78,357
90,248
12,766
45,597
43,970
0,863
85,899
22,768
13,312
50,633
98,949
81,546
53,205
28,287
10,716
5,268
99,846
19,960
24,668
94,113
62,766
94,776
77,506
12,3
43,502
88,115
43,155
5,846
14,850
19,221
5,418
39,745
31,129
20,947
13,522
41,268
72,464
74,250
98,123
91,330
6,952
56,691
10,351
69,915
77,298
34,559
77,222
21,601
16,126
32,915
43,686
34,754
3,623
29,58
20,570
83,583
74,593
74,716
43,480
58,490
97,435
78,707
98,637
12,169
92,749
63,629
8,854
6,431
18,72
20,164
12,826
7,384
12,984
67,73
89,28
14,483
43,747
19,558
37,6
57,453
0,271
73,285
15,184
49,565
39,694
98,887
99,3
90,589
30,301
52,281
40,154
97,914
66,672
89,740
30,402
55,995
43,702
3,506
52,296
79,584
10,273
69,671
5,487
43,51
28,688
98,772
91,631
79,688
29,701
52,0
36,453
3,889
79,380
43,36
98,461
69,81
32,974
24,901
34,379
44,19
46,36
53,975
98,489
74,507
88,780
40,628
74,626
53,137
27,520
55,478
6,440
6,309
65,473
88,130
77,802
92,915
23,879
12,467
35,758
19,736
41,770
28,431
77,507
10,702
92,54
50,684
71,74
19,249
69,358
46,371
77,305
30,739
17,834
59,544
83,570
60,987
44,347
11,911
85,576
43,987
89,193
17,343
27,886
99,13
56,838
74,95
28,206
65,54
50,610
1,973
6,832
30,792
82,726
28,224
23,297
85,802
88,380
57,386
78,546
5,804
74,924
77,53
56,709
43,551
14,639
64,124
67,257
0,132
63,888
92,140
20,787
73,441
21,656
19,402
28,162
21,130
69,784
67,192
90,61
17,895
46,970
5,392
44,853
1,798
2,882
41,329
70,347
62,757
93,795
55,924
72,615
41,865
39,245
88,952
45,967
81,209
19,344
59,114
74,702
41,217
94,988
33,710
56,792
30,140
49,253
62,559
67,90
25,470
0,116
65,515
56,139
56,940
32,736
46,201
14,963
98,957
83,780
34,311
52,44
42,981
66,708
45,28
22,737
1,784
1,974
88,454
18,590
71,335
45,713
46,820
17,687
95,978
41,493
72,121
34,738
60,593
69,736
88,891
98,338
77,502
89,967
55,298
86,460
99,311
19,459
54,265
32,798
41,47
96,697
62,2
74,728
57,954
60,486
76,922
28,49
14,360
14,988
39,150
8,293
6,280
55,551
10,340
32,730
10,639
62,245
78,530
5,526
94,421
8,661
43,593
50,424
42,832
54,77
35,46
76,377
39,2
25,271
14,571
82,223
96,229
3,203
61,661
30,916
60,571
93,961
94,593
55,571
25,863
21,832
92,344
21,313
24,713
36,998
3,551
14,53
34,712
55,857
85,603
41,476
20,938
91,876
7,327
46,507
41,635
74,639
98,124
30,81
16,710
3,571
30,139
74,317
3,603
16,456
64,703
5,939
77,250
8,581
24,740
10,480
14,872
39,38
91,506
10,330
92,231
97,990
18,554
69,916
26,365
1,445
10,987
72,512
20,722
39,985
28,553
82,22
67,88
11,892
70,232
26,701
91,341
50,234
73,906
64,238
46,848
98,491
73,385
56,40
34,288
74,421
85,881
46,603
42,313
85,628
97,37
59,4
72,79
12,329
59,200
83,787
34,544
92,401
18,831
9,917
57,477
28,570
33,147
83,542
47,188
70,284
34,2
23,675
56,916
82,647
20,553
66,383
40,51
28,796
44,926
20,479
56,301
17,636
72,229
78,265
30,913
99,114
60,556
36,996
19,140
60,614
45,740
11,741
53,419
25,773
32,455
96,470
97,416
77,341
66,90
84,674
39,348
41,66
47,637
69,558
72,566
65,358
5,481
88,309
9,835
1,430
5,329
64,491
97,153
63,335
46,113
82,652
96,271
65,236
23,993
49,921
60,15
79,803
33,346
65,221
46,924
87,202
52,823
70,282
70,976
57,80
41,544
39,770
36,941
1,231
36,312
36,177
98,587
64,645
61,717
40,718
37,342
81,610
33,489
66,801
42,780
78,174
60,60
59,826
55,486
83,981
69,749
7,729
44,540
5,379
91,571
88,527
56,430
64,887
42,722
89,230
38,721
51,522
92,730
80,109
98,861
63,567
69,685
23,466
90,448
59,791
38,428
5,689
24,193
43,15
60,53
10,36
6,122
10,556
82,917
50,275
94,666
74,60
73,933
26,497
74,330
65,301
41,426
18,548
64,0
60,425
10,550
48,161
14,669
72,289
84,68
91,827
77,881
36,83
62,349
32,81
60,95
61,320
4,727
90,146
16,823
74,995
50,384
46,51
40,963
14,776
81,357
94,995
92,158
4,318
60,650
15,884
9,308
64,861
97,145
99,349
35,574
10,250
32,158
76,822
77,95
8,71
77,201
41,984
50,174
54,885
44,361
41,294
14,103
64,775
4,447
13,80
60,669
56,971
85,389
51,714
91,75
21,454
6,179
91,551
30,249
86,104
46,393
98,508
85,371
33,96
12,735
37,253
62,562
65,459
99,157
92,736
83,737
43,34
45,901
20,64
48,257
55,341
18,195
47,338
62,217
30,258
47,823
49,641
40,872
74,802
65,558
60,934
99,712
3,592
81,541
59,770
79,404
66,192
96,828
47,438
24,815
30,822
25,875
46,250
74,15
98,552
78,367
3,36
70,315
40,881
64,489
28,440
77,316
55,425
85,51
69,190
40,571
36,948
18,322
41,62
73,996
5,757
78,77
96,569
29,807
32,430
26,897
7,529
39,379
39,845
74,640
60,876
29,212
91,623
78,862
67,31
74,478
29,852
46,728
73,143
10,963
40,857
39,766
79,324
30,654
40,550
26,212
73,181
5,865
16,983
34,493
26,414
2,420
35,652
14,330
50,905
33,491
43,850
31,449
43,631
3,154
53,886
64,552
43,305
84,543
3,881
48,243
62,392
82,37
20,649
66,31
46,351
56,374
88,768
3,848
1,739
8,765
59,329
61,71
87,824
10,827
39,989
6,380
27,6
62,544
99,172
21,516
65,258
33,211
76,358
53,175
55,779
60,228
91,340
41,735
12,349
78,396
67,136
77,681
27,565
68,701
96,600
77,623
60,371
77,393
74,389
1,455
21,777
50,77
52,117
95,56
9,990
84,307
74,988
44,825
91,639
16,281
88,584
94,987
12,38
39,761
28,722
62,487
3,965
72,132
41,754
0,828
78,350
30,369
53,253
41,272
13,941
83,164
22,952
37,359
4,547
3,876
77,593
81,367
3,924
66,354
16,920
77,421
39,272
33,438
91,640
72,773
54,633
32,818
41,989
6,130
74,850
91,899
46,611
3,53
18,829
12,865
5,559
85,9
76,739
77,551
64,920
16,703
36,134
34,596
1,790
53,208
43,483
66,25
46,881
42,952
15,763
99,169
79,454
68,733
4,161
3,330
1,258
99,826
91,666
67,214
1,838
43,550
0,450
48,326
